,framej,patchi,x,y,w,h,lengthCon
212,1,673,126,18,22,6,25
213,1,674,298,17,18,7,15
214,1,675,289,17,7,7,9
215,1,676,269,17,18,7,27
216,1,677,245,17,22,7,23
217,1,678,235,17,7,7,14
218,1,679,214,17,19,7,21
219,1,681,611,21,5,4,6
220,1,685,497,15,26,12,22
221,1,686,505,17,10,8,8
222,2,1,1070,394,10,10,20
223,2,10,46,336,19,2,12
224,2,11,991,335,4,3,6
225,2,13,1091,309,9,3,8
226,2,16,1018,308,6,3,6
227,2,18,1056,301,9,5,8
228,2,23,1089,277,5,6,8
229,2,28,995,265,3,40,23
230,2,31,66,235,3,28,12
231,2,33,989,229,2,32,18
232,2,34,76,229,2,51,10
233,2,36,261,227,16,2,6
234,2,57,65,202,4,30,15
235,2,62,989,196,2,18,9
236,2,64,1087,193,9,2,6
237,2,68,991,190,3,5,8
238,2,72,1084,186,5,6,10
239,2,83,320,180,3,8,9
240,2,89,778,166,4,3,7
241,2,92,762,164,9,8,20
242,2,93,766,164,3,4,6
243,2,103,768,151,4,2,6
244,2,109,335,211,5,5,7
245,2,110,344,186,5,11,7
246,2,111,344,169,4,4,6
247,2,112,343,162,4,5,8
248,2,113,343,158,4,3,6
249,2,121,65,132,3,21,8
250,2,125,739,129,6,11,19
251,2,129,507,128,5,14,13
252,2,130,489,128,3,5,8
253,2,136,470,135,3,4,6
254,2,137,771,124,6,5,9
255,2,147,368,118,8,2,7
256,2,153,763,115,5,3,6
257,2,163,609,676,4,6,8
258,2,169,399,657,18,3,6
259,2,171,431,654,18,3,6
260,2,172,275,581,5,3,6
261,2,173,282,580,7,4,9
262,2,174,487,519,7,8,12
263,2,179,283,511,4,3,6
264,2,181,767,502,10,3,6
265,2,182,279,502,3,5,6
266,2,183,615,496,9,11,19
267,2,184,245,487,4,3,6
268,2,186,799,472,4,3,6
269,2,187,803,471,6,4,8
270,2,193,520,509,3,8,7
271,2,195,831,451,10,5,12
272,2,197,303,439,10,3,6
273,2,198,707,438,4,3,6
274,2,199,301,438,4,3,6
275,2,200,295,438,7,3,6
276,2,201,748,437,5,4,7
277,2,202,714,437,4,3,6
278,2,203,676,437,31,4,10
279,2,204,660,437,5,3,6
280,2,211,301,646,7,9,18
281,2,214,321,627,3,5,6
282,2,216,287,606,17,14,19
283,2,222,240,532,16,32,16
284,2,226,218,452,22,9,18
285,2,228,242,412,3,4,6
286,2,229,843,406,5,3,6
287,2,233,261,398,4,4,8
288,2,234,252,396,4,5,8
289,2,235,818,395,11,7,15
290,2,236,256,395,4,6,7
291,2,239,831,391,7,4,8
292,2,240,823,391,9,4,9
293,2,243,836,387,3,4,6
294,2,245,840,383,5,5,8
295,2,246,261,379,4,4,6
296,2,247,254,379,7,11,16
297,2,249,256,376,4,3,6
298,2,250,791,375,5,3,6
299,2,251,300,375,13,4,8
300,2,253,814,373,4,3,6
301,2,257,369,371,6,3,6
302,2,258,351,371,10,4,7
303,2,259,731,370,10,21,25
304,2,260,709,367,12,22,30
305,2,261,359,365,3,4,6
306,2,262,711,364,3,4,6
307,2,263,568,364,4,3,6
308,2,265,712,363,6,3,6
309,2,266,537,361,16,6,14
310,2,267,697,360,10,6,14
311,2,268,531,359,4,3,6
312,2,269,719,358,18,3,6
313,2,270,567,355,10,8,13
314,2,272,484,345,5,3,6
315,2,273,575,344,4,3,6
316,2,278,500,298,4,3,6
317,2,279,496,298,4,3,6
318,2,281,578,295,4,3,6
319,2,282,543,295,16,6,18
320,2,283,471,295,10,3,6
321,2,285,495,293,18,5,8
322,2,286,468,293,5,3,6
323,2,290,332,287,4,3,6
324,2,292,791,280,4,4,6
325,2,294,806,267,3,4,6
326,2,295,285,267,4,4,6
327,2,298,810,261,5,3,6
328,2,299,809,249,8,4,7
329,2,300,290,244,4,3,6
330,2,301,821,241,7,4,9
331,2,302,483,237,4,3,6
332,2,309,920,424,3,6,8
333,2,313,902,386,10,5,14
334,2,317,876,376,12,6,17
335,2,318,904,373,10,14,26
336,2,322,760,333,13,4,16
337,2,329,726,325,21,4,15
338,2,331,671,324,17,4,13
339,2,332,720,315,8,2,6
340,2,339,744,301,16,6,12
341,2,350,816,276,8,7,18
342,2,368,201,407,5,3,8
343,2,369,197,406,4,4,10
344,2,374,228,389,12,7,15
345,2,383,555,348,8,4,8
346,2,397,256,334,8,3,10
347,2,401,359,333,8,3,8
348,2,402,246,333,9,3,8
349,2,403,368,332,16,5,14
350,2,406,366,325,24,8,31
351,2,409,432,323,64,11,30
352,2,410,550,322,10,6,13
353,2,425,416,308,14,4,17
354,2,427,401,308,4,5,10
355,2,428,562,307,7,9,15
356,2,429,541,305,3,4,6
357,2,437,270,303,9,2,6
358,2,442,379,298,20,4,16
359,2,452,281,284,7,16,26
360,2,453,276,271,6,5,14
361,2,457,276,261,4,4,8
362,2,467,728,653,41,8,31
363,2,474,768,636,4,8,14
364,2,478,768,624,4,6,10
365,2,482,763,619,4,10,16
366,2,491,904,608,8,13,18
367,2,493,862,615,12,8,20
368,2,496,895,607,4,3,6
369,2,499,839,611,11,9,17
370,2,500,841,601,9,8,13
371,2,508,799,573,22,23,31
372,2,519,663,659,10,3,6
373,2,520,629,657,4,3,6
374,2,521,623,657,7,3,6
375,2,522,637,655,4,3,6
376,2,523,575,650,18,7,11
377,2,525,743,612,10,17,18
378,2,526,776,608,11,10,18
379,2,527,752,608,3,4,6
380,2,528,782,606,3,4,6
381,2,530,767,602,3,4,6
382,2,531,771,601,5,7,8
383,2,532,768,600,4,4,8
384,2,534,751,549,7,6,7
385,2,537,858,517,8,11,21
386,2,538,597,514,9,7,14
387,2,554,832,478,9,5,12
388,2,556,640,368,13,11,23
389,2,558,638,363,8,4,6
390,2,559,636,348,10,7,14
391,2,560,592,318,8,21,21
392,2,561,608,313,5,5,7
393,2,563,615,305,3,5,6
394,2,565,604,302,3,5,7
395,2,568,614,292,11,7,16
396,2,569,608,291,3,6,8
397,2,570,747,229,6,3,6
398,2,575,673,225,4,3,6
399,2,578,637,223,5,3,6
400,2,579,534,223,104,6,16
401,2,581,743,218,10,3,6
402,2,582,751,217,5,3,6
403,2,583,735,217,5,4,7
404,2,588,756,203,3,4,6
405,2,593,747,167,6,3,6
406,2,594,735,167,9,6,9
407,2,595,716,163,5,3,6
408,2,596,718,156,3,4,6
409,2,597,536,147,5,4,7
410,2,600,719,132,3,7,6
411,2,602,720,127,6,6,10
412,2,603,708,126,4,3,6
413,2,604,714,125,7,5,10
414,2,606,558,121,4,4,6
415,2,607,703,119,8,5,12
416,2,608,717,118,6,3,6
417,2,616,849,108,17,2,9
418,2,619,736,108,42,4,22
419,2,620,82,108,15,2,6
420,2,623,740,102,6,3,7
421,2,637,488,72,3,6,6
422,2,645,494,59,3,5,8
423,2,649,486,51,7,3,11
424,2,651,431,51,4,12,14
425,2,652,433,43,3,5,6
426,2,655,476,74,4,7,7
427,2,656,463,69,14,7,18
428,2,663,327,97,3,4,6
429,2,664,359,90,4,4,8
430,2,665,361,76,6,3,6
431,2,666,433,74,3,4,6
432,2,668,267,36,169,5,22
433,2,669,476,34,5,5,8
434,2,673,707,100,6,3,6
435,2,674,695,100,4,3,6
436,2,675,687,83,10,6,11
437,2,676,608,76,9,3,6
438,2,680,473,23,12,8,19
439,2,681,193,18,18,6,18
440,2,682,182,18,9,6,11
441,2,683,171,18,9,6,8
442,2,684,151,18,18,6,14
443,2,685,126,18,22,6,25
444,2,686,298,17,18,7,13
445,2,687,289,17,7,7,9
446,2,688,269,17,18,7,27
447,2,689,245,17,22,7,23
448,2,690,235,17,7,7,14
449,2,691,214,17,19,7,21
450,2,693,611,21,5,4,6
451,2,697,497,15,26,12,23
452,2,698,505,17,10,8,8
453,2,702,482,7,4,12,10
454,2,703,443,4,3,8,9
455,2,704,478,0,6,7,15
456,3,2,1075,402,11,8,19
457,3,12,46,336,19,2,12
458,3,13,991,335,4,3,6
459,3,15,1091,309,9,3,8
460,3,18,1018,308,6,3,6
461,3,20,1056,301,9,5,8
462,3,25,1089,277,5,6,8
463,3,30,995,265,3,40,23
464,3,33,66,235,3,28,12
465,3,35,989,229,2,32,18
466,3,36,76,229,2,51,10
467,3,38,260,227,17,2,6
468,3,59,65,202,4,30,16
469,3,66,989,196,2,18,6
470,3,68,1087,193,9,2,6
471,3,72,991,190,3,5,8
472,3,76,1084,186,5,6,10
473,3,87,320,180,3,8,9
474,3,93,778,166,4,3,7
475,3,97,762,164,9,8,20
476,3,98,766,164,3,4,6
477,3,108,768,151,4,2,6
478,3,115,335,211,5,5,7
479,3,116,344,186,5,11,7
480,3,117,335,170,10,5,12
481,3,118,344,169,4,4,6
482,3,119,343,161,4,6,6
483,3,120,343,150,4,3,6
484,3,129,65,132,3,21,8
485,3,131,739,129,6,11,19
486,3,134,507,128,4,14,11
487,3,135,489,128,3,5,7
488,3,137,567,127,4,3,6
489,3,143,771,124,6,5,9
490,3,154,478,118,14,5,9
491,3,155,384,118,32,4,16
492,3,158,493,117,12,13,22
493,3,159,417,117,18,6,23
494,3,161,367,117,7,3,8
495,3,162,763,115,5,3,6
496,3,166,580,689,4,3,7
497,3,171,609,676,4,6,8
498,3,177,399,657,18,3,6
499,3,179,431,654,18,3,6
500,3,180,275,581,5,3,6
501,3,181,282,580,7,4,9
502,3,183,494,516,6,4,7
503,3,187,540,502,4,3,6
504,3,188,279,502,4,4,6
505,3,189,536,501,4,6,6
506,3,190,550,500,7,4,7
507,3,191,741,499,4,3,6
508,3,193,612,493,3,4,6
509,3,194,245,487,4,3,6
510,3,196,239,479,3,4,6
511,3,197,799,472,4,3,6
512,3,198,803,471,6,4,8
513,3,199,799,470,4,3,6
514,3,205,519,509,4,8,8
515,3,207,831,451,10,5,12
516,3,209,303,439,10,3,6
517,3,210,707,438,4,3,6
518,3,211,295,438,10,3,6
519,3,217,736,653,33,8,29
520,3,223,768,636,4,8,14
521,3,227,762,619,4,7,14
522,3,237,911,614,4,4,6
523,3,238,904,608,5,14,16
524,3,240,862,615,12,8,20
525,3,242,895,607,4,3,6
526,3,244,840,611,10,10,14
527,3,245,841,601,9,8,14
528,3,253,799,573,22,23,26
529,3,261,776,548,43,14,31
530,3,262,783,551,10,3,6
531,3,269,663,659,10,3,6
532,3,270,575,650,18,7,11
533,3,271,743,613,9,16,13
534,3,272,776,608,11,10,17
535,3,273,752,608,3,4,6
536,3,274,782,606,3,4,6
537,3,277,767,602,3,4,6
538,3,278,771,601,5,7,8
539,3,279,768,600,4,4,8
540,3,290,858,517,8,11,21
541,3,293,879,509,9,2,8
542,3,302,832,478,9,5,12
543,3,304,748,437,5,4,7
544,3,307,680,437,27,4,10
545,3,308,677,437,4,3,6
546,3,309,667,437,6,4,7
547,3,316,300,647,8,8,20
548,3,320,321,627,3,5,6
549,3,328,240,532,16,32,16
550,3,332,218,452,22,9,18
551,3,334,242,412,3,4,6
552,3,335,843,406,5,3,6
553,3,339,261,398,4,4,6
554,3,340,255,396,6,3,6
555,3,341,252,396,4,5,8
556,3,342,818,395,11,7,15
557,3,344,831,391,7,4,8
558,3,345,823,391,9,4,9
559,3,347,254,384,6,5,8
560,3,348,255,379,6,6,10
561,3,349,300,375,5,4,7
562,3,351,814,373,4,3,6
563,3,353,263,373,4,4,6
564,3,355,369,371,6,3,6
565,3,356,351,371,10,4,8
566,3,358,359,365,3,4,6
567,3,359,335,365,18,5,12
568,3,360,335,365,4,3,6
569,3,361,551,363,10,6,8
570,3,362,702,362,7,11,15
571,3,363,567,360,8,5,11
572,3,365,531,359,4,3,6
573,3,366,703,357,3,4,6
574,3,369,751,355,6,3,6
575,3,370,567,355,10,6,11
576,3,371,761,354,5,5,9
577,3,375,721,348,4,4,6
578,3,379,439,347,4,4,6
579,3,382,591,346,4,4,8
580,3,383,484,345,5,3,6
581,3,385,583,344,4,3,6
582,3,386,582,342,4,3,6
583,3,387,584,340,6,5,11
584,3,389,578,328,3,4,6
585,3,390,577,326,4,3,6
586,3,393,669,307,4,3,6
587,3,396,500,298,4,3,6
588,3,397,496,298,4,3,6
589,3,398,584,297,3,4,6
590,3,400,552,295,6,5,7
591,3,401,547,295,5,5,8
592,3,402,495,293,18,5,8
593,3,404,673,291,8,11,14
594,3,406,335,283,18,3,6
595,3,407,791,280,4,4,6
596,3,409,806,267,3,4,6
597,3,410,285,267,4,4,6
598,3,413,810,261,5,3,6
599,3,414,809,249,8,4,7
600,3,415,290,244,4,3,6
601,3,416,823,241,5,3,6
602,3,417,483,237,4,3,6
603,3,424,920,424,3,6,8
604,3,429,902,386,10,5,14
605,3,435,876,376,12,6,17
606,3,436,904,373,10,14,26
607,3,444,760,333,12,4,10
608,3,451,729,326,18,3,19
609,3,453,710,324,10,5,12
610,3,463,744,301,16,6,12
611,3,464,688,300,5,8,8
612,3,476,816,276,8,7,18
613,3,489,646,372,12,9,20
614,3,492,641,350,6,8,14
615,3,493,599,322,7,14,18
616,3,494,614,316,4,4,7
617,3,495,625,308,3,5,6
618,3,501,619,294,10,8,16
619,3,502,612,293,4,6,9
620,3,508,201,407,5,3,8
621,3,509,197,406,4,4,10
622,3,514,228,389,12,7,15
623,3,523,555,348,8,4,8
624,3,526,404,346,12,2,7
625,3,536,256,334,8,3,10
626,3,538,359,333,8,3,8
627,3,539,246,333,9,3,8
628,3,541,368,332,15,5,11
629,3,542,378,334,4,3,6
630,3,549,561,323,15,10,15
631,3,551,432,323,64,11,30
632,3,569,416,308,14,4,17
633,3,571,401,308,4,5,10
634,3,572,541,305,9,5,12
635,3,580,270,303,9,2,6
636,3,584,376,298,23,4,12
637,3,585,368,298,2,4,6
638,3,593,281,284,7,16,26
639,3,594,276,271,6,5,14
640,3,599,276,261,4,4,8
641,3,604,271,242,6,4,7
642,3,605,747,229,6,3,6
643,3,610,333,225,4,3,6
644,3,611,327,225,5,3,6
645,3,612,534,223,110,5,23
646,3,615,743,218,10,3,6
647,3,616,751,217,5,3,6
648,3,617,735,217,5,4,7
649,3,619,781,215,4,3,6
650,3,620,777,215,4,3,6
651,3,626,734,176,3,4,6
652,3,629,747,167,6,3,6
653,3,630,735,167,9,6,11
654,3,632,716,163,5,3,6
655,3,633,718,156,3,4,6
656,3,635,536,147,4,4,6
657,3,636,584,143,4,3,6
658,3,640,578,130,3,5,6
659,3,641,720,127,6,6,10
660,3,642,708,126,4,3,6
661,3,643,714,125,7,5,10
662,3,645,703,119,8,5,12
663,3,646,717,118,6,3,6
664,3,654,849,108,17,2,9
665,3,657,736,108,42,4,19
666,3,658,82,108,15,2,6
667,3,661,740,102,6,3,7
668,3,674,488,70,4,12,12
669,3,682,431,52,4,11,13
670,3,683,432,44,4,5,6
671,3,687,463,69,10,12,12
672,3,693,327,97,3,4,6
673,3,694,359,90,4,4,8
674,3,695,361,76,6,3,6
675,3,696,431,73,3,4,6
676,3,698,267,36,168,5,21
677,3,699,472,34,4,5,7
678,3,703,707,100,4,3,6
679,3,704,695,100,4,3,6
680,3,705,687,83,10,6,11
681,3,706,608,76,9,3,6
682,3,710,468,22,11,8,16
683,3,711,193,18,18,6,18
684,3,712,182,18,9,6,11
685,3,713,171,18,9,6,8
686,3,714,151,18,18,6,14
687,3,715,126,18,22,6,23
688,3,716,298,17,18,7,13
689,3,717,289,17,7,7,9
690,3,718,269,17,18,7,27
691,3,719,245,17,22,7,23
692,3,720,235,17,7,7,14
693,3,721,214,17,19,7,21
694,3,723,611,21,5,4,6
695,3,727,495,15,28,12,27
696,3,728,505,17,10,8,8
697,3,730,479,8,4,10,11
698,3,732,494,7,2,12,6
699,3,734,477,0,5,6,12
700,4,2,1082,410,9,9,18
701,4,12,46,336,19,2,12
702,4,13,991,335,4,3,6
703,4,15,1091,309,9,3,8
704,4,18,1018,308,6,3,6
705,4,20,1056,301,9,5,8
706,4,25,1089,277,5,6,8
707,4,30,995,265,3,40,23
708,4,33,66,235,3,28,11
709,4,35,989,229,2,32,18
710,4,36,76,229,2,51,10
711,4,38,260,227,16,2,6
712,4,61,65,202,4,30,16
713,4,66,989,196,2,18,9
714,4,67,328,196,4,7,9
715,4,68,1087,193,9,2,6
716,4,69,320,193,6,5,9
717,4,72,991,190,3,5,8
718,4,76,1084,186,5,6,10
719,4,87,320,180,3,8,9
720,4,93,778,166,4,3,7
721,4,97,762,164,9,8,20
722,4,98,766,164,3,4,6
723,4,109,768,151,4,2,6
724,4,116,335,211,5,5,7
725,4,117,344,186,5,11,7
726,4,118,335,170,10,5,12
727,4,119,344,169,4,4,6
728,4,120,343,163,4,4,8
729,4,131,65,132,3,21,8
730,4,133,739,129,6,11,19
731,4,136,506,128,5,14,11
732,4,137,489,128,3,5,7
733,4,142,771,124,6,5,9
734,4,153,477,118,15,5,11
735,4,154,384,118,32,4,24
736,4,159,493,117,12,13,23
737,4,160,417,117,18,6,23
738,4,162,763,115,5,3,6
739,4,166,580,689,4,3,7
740,4,171,609,676,4,6,8
741,4,177,444,658,5,3,6
742,4,178,399,657,18,3,6
743,4,179,434,656,7,3,6
744,4,180,447,655,9,3,6
745,4,181,432,653,9,4,7
746,4,182,311,607,5,4,7
747,4,183,275,581,5,3,6
748,4,184,282,580,7,4,9
749,4,186,503,512,4,4,6
750,4,188,279,503,4,4,6
751,4,190,536,500,5,7,11
752,4,191,245,487,4,3,6
753,4,193,239,479,3,4,6
754,4,194,799,472,4,3,6
755,4,195,803,471,6,4,8
756,4,196,799,470,4,3,6
757,4,200,520,509,3,8,7
758,4,202,831,451,10,5,12
759,4,204,303,439,10,3,6
760,4,205,295,438,10,3,6
761,4,206,748,437,5,4,7
762,4,207,711,437,8,3,6
763,4,208,707,437,4,3,6
764,4,209,686,437,21,4,13
765,4,210,676,437,10,3,6
766,4,217,300,647,8,8,20
767,4,223,321,627,3,5,6
768,4,227,307,612,3,8,11
769,4,228,287,606,18,14,21
770,4,233,240,532,16,32,16
771,4,237,218,452,22,9,18
772,4,239,242,412,3,4,6
773,4,240,843,406,5,3,6
774,4,243,261,398,4,4,6
775,4,244,255,396,6,3,6
776,4,246,818,395,11,7,15
777,4,248,831,391,7,4,8
778,4,249,823,391,9,4,9
779,4,251,254,384,6,5,8
780,4,252,255,379,9,6,11
781,4,253,259,376,4,3,6
782,4,254,300,375,5,4,7
783,4,255,814,374,3,4,6
784,4,259,335,373,18,5,8
785,4,261,263,373,4,4,6
786,4,263,369,371,6,3,6
787,4,264,351,371,10,4,8
788,4,265,359,365,3,4,6
789,4,266,335,365,18,5,12
790,4,267,571,364,6,5,10
791,4,269,702,361,5,5,6
792,4,270,537,361,16,6,14
793,4,271,706,359,8,11,11
794,4,272,531,359,4,3,6
795,4,274,760,356,4,3,6
796,4,276,751,354,10,6,15
797,4,280,722,347,4,3,6
798,4,282,439,347,4,4,6
799,4,283,484,345,5,3,6
800,4,289,593,341,4,3,6
801,4,291,728,327,4,3,6
802,4,292,674,327,4,3,6
803,4,294,590,315,3,6,6
804,4,296,673,307,4,5,7
805,4,298,674,304,3,4,6
806,4,299,500,298,4,3,6
807,4,300,496,298,4,3,6
808,4,301,676,297,3,4,6
809,4,302,543,295,18,4,7
810,4,303,735,294,10,3,6
811,4,306,495,293,18,5,8
812,4,309,687,290,4,3,6
813,4,311,335,283,18,3,6
814,4,312,791,280,4,4,6
815,4,314,636,272,4,3,6
816,4,315,635,270,4,3,6
817,4,316,806,267,3,4,6
818,4,317,285,267,4,4,6
819,4,320,810,261,5,3,6
820,4,323,809,249,8,4,7
821,4,324,290,244,4,3,6
822,4,325,823,241,5,3,6
823,4,326,483,237,4,3,6
824,4,333,920,424,3,6,8
825,4,338,902,386,10,5,14
826,4,344,876,376,12,6,17
827,4,345,904,373,10,14,26
828,4,348,686,331,10,2,6
829,4,351,754,325,5,15,16
830,4,362,752,301,8,5,8
831,4,372,816,276,8,7,18
832,4,387,736,653,33,8,29
833,4,392,768,636,4,8,14
834,4,398,762,619,4,7,14
835,4,409,905,608,4,14,12
836,4,411,862,615,12,8,22
837,4,414,895,607,4,3,6
838,4,417,840,611,10,10,14
839,4,418,841,601,9,8,14
840,4,433,816,554,3,5,6
841,4,435,808,552,6,5,14
842,4,436,812,551,9,2,9
843,4,440,768,542,32,18,25
844,4,441,783,551,10,3,6
845,4,445,663,659,10,3,6
846,4,446,623,656,10,3,6
847,4,447,575,650,18,7,11
848,4,449,743,612,10,17,18
849,4,450,776,608,11,10,16
850,4,451,752,608,4,4,8
851,4,455,767,602,3,4,6
852,4,456,771,601,5,7,8
853,4,457,768,600,4,4,8
854,4,464,858,517,8,11,21
855,4,470,879,509,9,2,8
856,4,473,547,501,7,3,9
857,4,474,559,499,20,4,19
858,4,479,821,499,4,8,7
859,4,482,832,478,9,5,12
860,4,484,645,354,5,6,7
861,4,485,607,327,4,7,10
862,4,490,628,295,5,5,6
863,4,491,623,294,4,8,10
864,4,492,613,292,7,7,15
865,4,498,201,407,5,3,8
866,4,499,197,406,4,4,10
867,4,504,228,389,12,7,15
868,4,512,555,348,5,4,6
869,4,517,584,343,5,3,7
870,4,523,256,334,8,3,10
